id;TICKET DE MEDICAMENTOS - GENERAL. FONASA;TICKET DE MEDICAMENTOS - GENERAL. NO FONASA;TICKET DE MEDICAMENTOS topeados- ANTIHIPERTENSIVOS (Valsartán, Amlodipina, Hidroclorotiazida, Enalapril). FONASA;TICKET DE MEDICAMENTOS topeados- ANTIHIPERTENSIVOS (Valsartán, Amlodipina, Hidroclorotiazida, Enalapril). NO FONASA;CONSULTA NO URGENTE CONSULTORIO: MEDICINA GENERAL. FONASA;CONSULTA NO URGENTE CONSULTORIO: MEDICINA GENERAL. NO FONASA;CONSULTA NO URGENTE CONSULTORIO: PEDIATRIA. FONASA;CONSULTA NO URGENTE CONSULTORIO: PEDIATRIA. NO FONASA;CONSULTA NO URGENTE CONSULTORIO: GINECO-OBSTETRICIA (CONTROL DE EMBARAZO). FONASA;CONSULTA NO URGENTE CONSULTORIO: GINECO-OBSTETRICIA (CONTROL DE EMBARAZO). NO FONASA;CONSULTA NO URGENTE CONSULTORIO: GINECOLOGIA. FONASA;CONSULTA NO URGENTE CONSULTORIO: GINECOLOGIA. NO FONASA;CONSULTA NO URGENTE CONSULTORIO: OTRAS ESPECIALIDADES. FONASA;CONSULTA NO URGENTE CONSULTORIO: OTRAS ESPECIALIDADES. NO FONASA;CONSULTA URGENCIA CENTRALIZADA. FONASA;CONSULTA URGENCIA CENTRALIZADA. NO FONASA;CONSULTA NO URGENCIA DOMICILIO. FONASA;CONSULTA NO URGENCIA DOMICILIO. NO FONASA;CONSULTA URGENCIA DOMICILIO. FONASA;CONSULTA URGENCIA DOMICILIO. NO FONASA;CONSULTA ODONTOLOGICA. FONASA;CONSULTA ODONTOLOGICA. NO FONASA;CONSULTA MEDICO DE REFERENCIA. FONASA;CONSULTA MEDICO DE REFERENCIA. NO FONASA;ENDOSCOPÍA DIGESTIVA. ENDOSCOPIA ESOFAGOGASTRODUODENAL. FONASA;ENDOSCOPÍA DIGESTIVA. ENDOSCOPIA ESOFAGOGASTRODUODENAL. NO FONASA;ECOGRAFÍA SIMPLE. FONASA;ECOGRAFÍA SIMPLE. NO FONASA;ECODOPPLER MIEMBROS (inferiores / superiores) ARTERIAL / VENOSO. FONASA;ECODOPPLER MIEMBROS (inferiores / superiores) ARTERIAL / VENOSO. NO FONASA;RX ABDOMEN / APARATO URINARIO SIMPLE. FONASA;RX ABDOMEN / APARATO URINARIO SIMPLE. NO FONASA;RX TORAX. FONASA;RX TORAX. NO FONASA;RX COLORECTAL. FONASA;RX COLORECTAL. NO FONASA;RESONANCIA NUCLEAR MAGNÉTICA, UNA REGIÓN. FONASA;RESONANCIA NUCLEAR MAGNÉTICA, UNA REGIÓN. NO FONASA;TOMOGRAFÍA AXIAL COMPUTARIZADA, UNA REGIÓN. FONASA;TOMOGRAFÍA AXIAL COMPUTARIZADA, UNA REGIÓN. NO FONASA;LABORATORIO, RUTINA BÁSICA. FONASA;LABORATORIO, RUTINA BÁSICA. NO FONASA
62;110;110;64;64;74;74;74;74;74;74;74;74;199;199;315;315;321;321;404;404;444;444;29;29;128;128;211;211;211;211;86;86;86;86;126;126;745;745;244;244;192;192
264;116;116;61;61;72;72;72;72;72;72;72;72;194;194;113;113;193;193;220;220;239;239;72;72;295;295;196;196;368;368;245;245;245;245;368;368;614;614;442;442;433;433
567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
769;58;106;58;58;77;77;75;75;75;75;75;75;110;110;181;181;244;244;409;409;325;325;77;77;103;103;86;86;86;86;86;86;86;86;86;86;296;296;296;296;301;301
1062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1210;101;101;58;58;0;74;0;0;0;74;0;74;0;210;211;211;282;282;494;494;390;390;74;74;650;650;186;186;531;531;186;186;186;186;680;680;747;747;650;650;567;567
2315;110;110;58;58;74;74;74;74;74;74;77;77;234;234;213;213;229;229;354;354;230;230;0;0;180;180;180;180;180;180;151;151;151;151;151;151;244;244;800;800;514;514
3567;110;110;55;55;74;74;20;20;74;74;74;74;88;88;131;131;204;204;207;207;243;243;74;74;118;118;57;153;57;153;21;39;57;75;57;75;244;800;244;396;321;321
4315;115;115;0;64;74;74;74;74;74;74;74;74;168;168;220;220;268;268;448;448;87;87;74;74;406;406;245;245;245;245;86;86;86;86;125;125;800;800;465;465;316;316
4810;102;102;50;50;65;65;20;20;0;0;65;65;97;97;102;102;102;102;123;123;191;191;0;0;118;118;98;98;210;210;98;98;98;98;98;98;244;244;244;244;326;326
5012;95;95;64;64;75;75;75;75;75;75;75;75;140;140;186;186;197;197;443;443;274;274;75;75;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;275;275
5163;87;110;57;57;50;50;0;0;52;52;52;52;80;80;148;148;160;160;246;246;232;232;29;29;147;147;89;89;258;258;58;58;58;58;70;70;437;437;437;437;246;246
5315;89;89;0;0;75;75;40;40;40;40;40;40;121;121;147;147;208;208;421;421;232;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;128
5517;146;146;64;64;75;75;75;75;75;75;75;75;189;189;335;335;307;307;462;462;307;307;75;75;408;408;314;314;800;800;239;239;239;239;671;671;800;800;698;698;687;687
5810;128;128;59;59;0;75;0;0;0;75;0;75;0;144;0;223;259;259;414;414;259;259;0;75;276;276;110;110;331;331;51;51;51;51;51;51;276;276;276;276;319;319
5961;163;163;59;59;75;75;75;75;75;75;78;78;196;196;321;321;321;321;465;465;321;321;75;75;408;408;274;274;656;656;274;274;274;274;408;408;800;800;800;800;613;613
6012;131;131;64;64;76;76;0;76;76;76;78;78;222;222;275;275;313;313;435;435;0;0;76;76;381;381;381;381;800;800;220;220;220;220;220;220;800;800;800;800;288;573
6062;114;114;62;62;75;75;75;75;75;75;77;77;125;125;213;213;257;257;445;445;220;220;75;75;564;564;179;179;564;564;97;97;97;97;179;179;800;800;564;564;323;323
6416;99;99;65;65;71;71;71;71;71;71;71;71;89;89;184;184;175;175;320;320;249;249;74;74;153;153;153;153;153;153;75;75;75;75;75;75;800;800;396;396;310;310
6517;99;99;61;61;74;74;74;74;74;74;74;74;93;93;149;149;158;158;186;186;147;147;74;74;154;156;56;57;56;57;59;58;57;56;57;56;244;240;244;240;364;364
6618;119;119;64;64;72;72;20;20;77;77;77;77;132;132;158;158;216;216;321;321;147;147;72;72;334;334;167;167;209;209;129;129;129;129;129;129;800;800;445;445;492;492
6769;98;98;58;58;0;70;0;70;0;70;0;70;0;428;0;187;208;208;420;420;230;230;0;70;248;248;110;517;110;110;-673;-290;93;476;200;200;248;248;248;248;239;588
6860;110;110;64;65;74;74;20;20;33;33;77;77;130;130;213;213;257;257;361;361;329;329;29;29;233;279;116;116;298;297;123;123;124;124;124;124;791;788;356;354;503;503
6985;142;142;64;64;64;64;64;64;64;64;64;64;178;178;178;178;178;178;256;256;178;178;64;64;800;800;204;204;800;800;204;204;204;204;307;307;800;800;800;800;541;541
7062;105;105;53;53;73;73;73;73;73;73;73;73;138;138;196;196;259;259;442;442;272;272;73;73;163;163;163;163;163;163;39;39;39;39;163;163;244;244;244;244;498;498
7214;157;157;65;65;75;75;75;75;75;75;77;77;227;227;105;105;256;256;304;304;353;353;0;0;494;494;220;220;494;494;206;206;206;206;494;494;800;800;800;800;1.11;1.11
7264;104;104;55;55;76;76;76;76;76;76;76;76;155;155;235;235;235;235;317;317;333;333;0;0;800;800;184;184;350;350;184;184;184;184;350;350;800;800;483;483;923;923
7466;118;118;58;58;73;73;73;73;73;73;78;78;164;164;258;258;362;362;609;609;394;394;73;73;585;585;195;195;585;585;67;67;67;67;390;390;585;585;585;585;393;393
7553;58;110;0;56;0;66;0;0;0;66;0;66;0;132;0;132;0;192;0;260;0;158;66;66;319;319;201;201;125;125;104;104;104;104;125;125;800;800;577;577;339;339
7618;159;159;64;64;75;75;0;0;75;75;77;77;188;188;488;488;365;365;488;488;365;365;75;75;679;679;392;392;640;640;241;241;241;241;241;241;241;241;800;800;666;666
7719;135;135;64;64;75;75;75;75;75;75;77;77;169;169;219;219;308;308;361;361;219;219;75;75;338;338;328;328;601;601;219;219;219;219;219;219;800;800;601;601;519;519
7810;127;127;63;63;0;69;0;0;0;69;0;69;0;191;0;191;0;276;182;389;0;191;0;69;316;316;316;316;316;316;132;132;132;132;132;132;800;800;316;316;704;704
8012;121;121;64;57;71;71;71;71;74;74;75;75;89;89;162;162;236;236;468;468;220;220;74;74;210;210;75;75;75;75;75;75;75;75;94;94;484;484;267;267;281;281
8163;130;130;64;64;75;75;75;75;75;75;75;75;165;165;234;234;257;257;540;540;339;339;75;75;173;173;79;79;173;173;79;79;79;79;173;173;435;435;435;435;440;440
8220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9502;151;151;64;64;0;75;0;0;0;75;0;77;0;231;0;309;0;340;0;478;0;329;0;75;0;698;0;119;0;596;-477;-239;0;239;0;239;0;800;0;477;128;369
9508;105;105;46;46;75;75;75;75;75;75;75;75;211;211;274;274;351;351;600;600;392;392;75;75;415;415;319;319;800;800;175;175;175;175;789;789;800;800;800;800;599;599
9516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9518;110;151;65;65;81;81;0;0;76;76;76;76;142;171;169;256;0;234;0;348;0;234;0;0;231;268;193;224;268;231;171;171;171;171;171;171;800;800;800;800;473;473
9526;103;103;55;55;76;76;76;76;76;76;74;74;165;165;140;140;257;257;231;231;272;272;76;76;231;268;163;163;163;163;163;163;163;163;163;163;245;245;245;245;458;458
9532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9548;125;125;58;58;0;75;0;0;0;71;0;71;0;104;0;186;126;254;180;361;0;104;0;75;173;173;173;173;348;348;168;168;168;168;316;316;316;316;316;316;326;521
90001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
